sample_id,128f_input224
724-3,A
724-4,E
725-1,A
725-2,G
725-3,F
725-4,G
726-1,B
726-2,D
726-3,B
726-4,C
727-1,C
727-2,A
727-3,E
727-4,B
729-1,B
729-2,A
729-3,B
729-4,G
730-1,B
730-2,F
730-3,B
730-4,C
731-1,G
731-2,E
731-3,D
731-4,A
732-1,A
732-2,E
732-3,F
732-4,B
733-1,D
733-2,A
733-3,E
733-4,A
735-1,A
735-2,A
735-3,C
735-4,C
736-1,C
736-2,A
736-3,A
736-4,D
737-1,F
737-2,B
737-3,C
737-4,C
738-1,E
738-2,A
738-3,G
738-4,D
740-1,H
740-2,B
740-3,A
740-4,E
742-1,C
742-2,A
742-3,B
742-4,F
745-1,E
745-2,B
745-3,A
745-4,A
746-1,D
746-2,B
746-3,C
746-4,D
747-1,B
747-2,H
747-3,D
747-4,C
748-1,G
748-2,D
748-3,B
748-4,C
751-1,C
751-2,B
751-3,G
751-4,F
753-1,A
753-2,A
753-3,A
753-4,A
754-1,H
754-2,B
754-3,E
754-4,B
755-1,A
755-2,A
755-3,A
755-4,A
756-1,G
756-2,A
756-3,F
756-4,C
757-1,D
757-2,A
757-3,B
757-4,F
758-1,B
758-2,A
758-3,F
758-4,B
759-1,C
759-2,H
759-3,A
759-4,D
760-1,A
760-2,F
760-3,G
760-4,H
761-1,B
761-2,A
761-3,C
761-4,D
762-1,C
762-2,C
762-3,D
762-4,D
763-1,C
763-2,H
763-3,A
763-4,B
764-1,B
764-2,E
764-3,H
764-4,D
765-1,B
765-2,B
765-3,B
765-4,A
766-1,D
766-2,G
766-3,B
766-4,C
767-1,B
767-2,A
767-3,F
767-4,F
768-1,C
768-2,A
768-3,B
768-4,C
770-1,A
770-2,B
770-3,E
770-4,H
771-1,D
771-2,C
771-3,B
771-4,A
772-1,H
772-2,B
772-3,H
772-4,F
773-1,B
773-2,B
773-3,C
773-4,E
774-1,C
774-2,F
774-3,E
774-4,G
775-1,F
775-2,E
775-3,D
775-4,E
776-1,A
776-2,H
776-3,D
776-4,G
778-1,B
778-2,B
778-3,B
778-4,C
779-1,B
779-2,G
779-3,B
779-4,D
780-1,A
780-2,A
780-3,A
780-4,A
