sample_id,128f_input224
723-2,B
723-3,C
723-4,A
724-1,F
724-2,D
724-3,C
724-4,A
725-1,E
725-2,B
725-3,E
725-4,G
726-1,A
726-2,H
726-3,C
726-4,A
727-1,C
727-2,A
727-3,B
727-4,D
729-1,B
729-2,A
729-3,H
729-4,F
730-1,B
730-2,A
730-3,B
730-4,C
731-1,A
731-2,E
731-3,D
731-4,F
732-1,A
732-2,E
732-3,B
732-4,A
733-1,D
733-2,B
733-3,B
733-4,A
735-1,A
735-2,A
735-3,C
735-4,C
736-1,C
736-2,A
736-3,A
736-4,A
737-1,D
737-2,H
737-3,F
737-4,B
738-1,E
738-2,B
738-3,A
738-4,D
740-1,E
740-2,G
740-3,C
740-4,E
742-1,C
742-2,D
742-3,B
742-4,E
745-1,C
745-2,H
745-3,A
745-4,D
746-1,A
746-2,B
746-3,B
746-4,B
747-1,B
747-2,B
747-3,D
747-4,C
748-1,H
748-2,B
748-3,B
748-4,B
751-1,C
751-2,B
751-3,B
751-4,B
753-1,B
753-2,E
753-3,A
753-4,B
754-1,H
754-2,A
754-3,E
754-4,D
755-1,A
755-2,A
755-3,A
755-4,A
756-1,B
756-2,A
756-3,E
756-4,D
757-1,B
757-2,D
757-3,B
757-4,F
758-1,B
758-2,A
758-3,F
758-4,B
759-1,B
759-2,G
759-3,A
759-4,D
760-1,A
760-2,F
760-3,A
760-4,G
761-1,A
761-2,A
761-3,E
761-4,D
762-1,A
762-2,B
762-3,C
762-4,B
763-1,A
763-2,H
763-3,B
763-4,C
764-1,A
764-2,B
764-3,G
764-4,D
765-1,D
765-2,C
765-3,B
765-4,A
766-1,D
766-2,B
766-3,B
766-4,B
767-1,G
767-2,D
767-3,F
767-4,B
768-1,H
768-2,B
768-3,B
768-4,B
770-1,B
770-2,B
770-3,B
770-4,A
771-1,A
771-2,C
771-3,H
771-4,E
772-1,E
772-2,A
772-3,H
772-4,E
773-1,B
773-2,C
773-3,B
773-4,E
774-1,C
774-2,E
774-3,A
774-4,C
775-1,E
775-2,E
775-3,C
775-4,E
776-1,A
776-2,C
776-3,D
776-4,B
778-1,B
778-2,B
778-3,E
778-4,B
779-1,D
779-2,G
779-3,B
779-4,D
780-1,F
780-2,E
780-3,C
780-4,E
